Zip Code,CPL Payouts,city,state_id,,ZIP Code,Duration Payouts,City,State
80201,$88.50,Parker,CO,,91941,$122.50,La Mesa,CA
80202,$88.50,Denver,CO,,92009,$122.50,Carlsbad,CA
80203,$88.50,Denver,CO,,92020,$122.50,El Cajon,CA
80204,$88.50,Denver,CO,,92037,$122.50,La Jolla,CA
80205,$88.50,Denver,CO,,92064,$122.50,Poway,CA
80206,$88.50,Denver,CO,,92071,$122.50,Santee,CA
80207,$88.50,Denver,CO,,92117,$122.50,San Diego,CA
80208,$88.50,Denver,CO,,92127,$122.50,San Diego,CA
80209,$88.50,Denver,CO,,92128,$122.50,San Diego,CA
80210,$88.50,Denver,CO,,92129,$122.50,San Diego,CA
80211,$88.50,Denver,CO,,92130,$122.50,San Diego,CA
80212,$88.50,Denver,CO,,89002,$113.40,Henderson,NV
80216,$88.50,Denver,CO,,89005,$113.40,Boulder City,NV
80217,$88.50,Denver,CO,,89006,$113.40,Boulder City,NV
80218,$88.50,Denver,CO,,89009,$113.40,Henderson,NV
80219,$88.50,Denver,CO,,89011,$113.40,Henderson,NV
80220,$88.50,Denver,CO,,89014,$113.40,Henderson,NV
80222,$88.50,Denver,CO,,89015,$113.40,Henderson,NV
80223,$88.50,Denver,CO,,89019,$113.40,Jean,NV
80224,$88.50,Denver,CO,,89030,$113.40,North Las Vegas,NV
80227,$88.50,Denver,CO,,89031,$113.40,North Las Vegas,NV
80230,$88.50,Denver,CO,,89036,$113.40,North Las Vegas,NV
80231,$88.50,Denver,CO,,89048,$113.40,Pahrump,NV
80235,$88.50,Denver,CO,,89060,$113.40,Pahrump,NV
80236,$88.50,Denver,CO,,89074,$113.40,Henderson,NV
80237,$88.50,Denver,CO,,89086,$113.40,North Las Vegas,NV
80238,$88.50,Denver,CO,,89101,$113.40,Las Vegas,NV
80239,$88.50,Denver,CO,,89108,$113.40,Las Vegas,NV
80243,$88.50,Thornton,CO,,89110,$113.40,Las Vegas,NV
80244,$88.50,Thornton,CO,,89115,$113.40,Las Vegas,NV
80246,$88.50,Denver,CO,,89119,$113.40,Las Vegas,NV
80247,$88.50,Denver,CO,,89120,$113.40,Las Vegas,NV
80248,$88.50,Denver,CO,,89123,$113.40,Las Vegas,NV
80249,$88.50,Denver,CO,,89128,$113.40,Las Vegas,NV
80250,$88.50,Denver,CO,,89129,$113.40,Las Vegas,NV
80251,$88.50,Denver,CO,,89131,$113.40,Las Vegas,NV
80252,$88.50,Denver,CO,,89141,$113.40,Las Vegas,NV
80256,$88.50,Denver,CO,,89142,$113.40,Las Vegas,NV
80257,$88.50,Denver,CO,,89156,$113.40,Las Vegas,NV
80259,$88.50,Denver,CO,,89166,$113.40,Las Vegas,NV
80261,$88.50,Denver,CO,,89178,$113.40,Las Vegas,NV
80262,$88.50,Denver,CO,,89032,$107.10,North Las Vegas,NV
80263,$88.50,Denver,CO,,89104,$107.10,Las Vegas,NV
80264,$88.50,Denver,CO,,89146,$107.10,Las Vegas,NV
80265,$88.50,Denver,CO,,89149,$107.10,Las Vegas,NV
80266,$88.50,Denver,CO,,89052,$105.00,Henderson,NV
80271,$88.50,Denver,CO,,89053,$105.00,Henderson,NV
80273,$88.50,Denver,CO,,89077,$105.00,Henderson,NV
80274,$88.50,Denver,CO,,89087,$105.00,North Las Vegas,NV
80281,$88.50,Denver,CO,,89102,$105.00,Las Vegas,NV
80290,$88.50,Denver,CO,,89103,$105.00,Las Vegas,NV
80291,$88.50,Denver,CO,,89105,$105.00,Las Vegas,NV
80293,$88.50,Denver,CO,,89106,$105.00,Las Vegas,NV
80294,$88.50,Denver,CO,,89107,$105.00,Las Vegas,NV
80299,$88.50,Denver,CO,,89109,$105.00,Las Vegas,NV
80124,$80.50,Lone Tree,CO,,89111,$105.00,Las Vegas,NV
80125,$80.50,Littleton,CO,,89112,$105.00,Las Vegas,NV
80126,$80.50,Littleton,CO,,89113,$105.00,Las Vegas,NV
80129,$80.50,Littleton,CO,,89114,$105.00,Las Vegas,NV
80130,$80.50,Littleton,CO,,89116,$105.00,Las Vegas,NV
80134,$80.50,Parker,CO,,89117,$105.00,Las Vegas,NV
80138,$80.50,Parker,CO,,89118,$105.00,Las Vegas,NV
80163,$80.50,Parker,CO,,89121,$105.00,Las Vegas,NV
80011,$75.00,Aurora,CO,,89125,$105.00,Las Vegas,NV
80019,$75.00,Aurora,CO,,89126,$105.00,Las Vegas,NV
80022,$75.00,Commerce City,CO,,89127,$105.00,Las Vegas,NV
80024,$75.00,Dupont,CO,,89132,$105.00,Las Vegas,NV
80030,$75.00,Westminster,CO,,89133,$105.00,Las Vegas,NV
80031,$75.00,Westminster,CO,,89134,$105.00,Las Vegas,NV
80035,$75.00,Wheat Ridge,CO,,89135,$105.00,Las Vegas,NV
80036,$75.00,Wheat Ridge,CO,,89137,$105.00,Las Vegas,NV
80037,$75.00,Wheat Ridge,CO,,89139,$105.00,Las Vegas,NV
80040,$75.00,Wheat Ridge,CO,,89140,$105.00,Las Vegas,NV
80042,$75.00,Wheat Ridge,CO,,89144,$105.00,Las Vegas,NV
80045,$75.00,Aurora,CO,,89145,$105.00,Las Vegas,NV
80136,$75.00,Strasburg,CO,,89147,$105.00,Las Vegas,NV
80137,$75.00,Watkins,CO,,89148,$105.00,Las Vegas,NV
80221,$75.00,Denver,CO,,89150,$105.00,Las Vegas,NV
80229,$75.00,Denver,CO,,89151,$105.00,Las Vegas,NV
80233,$75.00,Denver,CO,,89152,$105.00,Las Vegas,NV
80234,$75.00,Denver,CO,,89153,$105.00,Las Vegas,NV
80241,$75.00,Thornton,CO,,89154,$105.00,Las Vegas,NV
80260,$75.00,Denver,CO,,89155,$105.00,Las Vegas,NV
80601,$75.00,Brighton,CO,,89157,$105.00,Las Vegas,NV
80602,$75.00,Brighton,CO,,89158,$105.00,Las Vegas,NV
80614,$75.00,Carr,CO,,89159,$105.00,Las Vegas,NV
80640,$75.00,Henderson,CO,,89160,$105.00,Las Vegas,NV
91901,$67.50,Alpine,CA,,89162,$105.00,Las Vegas,NV
91902,$67.50,Bonita,CA,,89163,$105.00,The Lakes,NV
91903,$67.50,Bonita,CA,,89164,$105.00,Las Vegas,NV
91905,$67.50,Boulevard,CA,,89169,$105.00,Las Vegas,NV
91906,$67.50,Campo,CA,,89170,$105.00,Las Vegas,NV
91908,$67.50,Campo,CA,,89173,$105.00,Las Vegas,NV
91909,$67.50,Campo,CA,,89177,$105.00,Las Vegas,NV
91910,$67.50,Chula Vista,CA,,89179,$105.00,Las Vegas,NV
91911,$67.50,Chula Vista,CA,,89180,$105.00,Las Vegas,NV
91912,$67.50,Chula Vista,CA,,89183,$105.00,Las Vegas,NV
91913,$67.50,Chula Vista,CA,,89185,$105.00,Las Vegas,NV
91914,$67.50,Chula Vista,CA,,89193,$105.00,Las Vegas,NV
91915,$67.50,Chula Vista,CA,,89195,$105.00,Las Vegas,NV
91916,$67.50,Descanso,CA,,89199,$105.00,Las Vegas,NV
91917,$67.50,Dulzura,CA,,33523,$100.80,Dade City,FL
91921,$67.50,Dulzura,CA,,33524,$100.80,Crystal Springs,FL
91931,$67.50,Guatay,CA,,33527,$100.80,Dover,FL
91932,$67.50,Imperial Beach,CA,,33541,$100.80,Zephyrhills,FL
91933,$67.50,Imperial Beach,CA,,33542,$100.80,Zephyrhills,FL
91934,$67.50,Jacumba,CA,,33543,$100.80,Wesley Chapel,FL
91935,$67.50,Jamul,CA,,33545,$100.80,Wesley Chapel,FL
91941,$67.50,La Mesa,CA,,33564,$100.80,Plant City,FL
91942,$67.50,La Mesa,CA,,33565,$100.80,Plant City,FL
91943,$67.50,La Mesa,CA,,33572,$100.80,Apollo Beach,FL
91944,$67.50,La Mesa,CA,,33575,$100.80,Ruskin,FL
91945,$67.50,Lemon Grove,CA,,33578,$100.80,Riverview,FL
91946,$67.50,Lemon Grove,CA,,33579,$100.80,Riverview,FL
91948,$67.50,Mount Laguna,CA,,33596,$100.80,Valrico,FL
91950,$67.50,National City,CA,,33602,$100.80,Tampa,FL
91951,$67.50,National City,CA,,33603,$100.80,Tampa,FL
91962,$67.50,Pine Valley,CA,,33606,$100.80,Tampa,FL
91963,$67.50,Potrero,CA,,33607,$100.80,Tampa,FL
91976,$67.50,Potrero,CA,,33609,$100.80,Tampa,FL
91977,$67.50,Spring Valley,CA,,33610,$100.80,Tampa,FL
91978,$67.50,Spring Valley,CA,,33612,$100.80,Tampa,FL
91979,$67.50,Spring Valley,CA,,33619,$100.80,Tampa,FL
91980,$67.50,Tecate,CA,,33623,$100.80,Tampa,FL
91987,$67.50,Tecate,CA,,33635,$100.80,Tampa,FL
92003,$67.50,Bonsall,CA,,33689,$100.80,Tampa,FL
92004,$67.50,Borrego Springs,CA,,33701,$100.80,Saint Petersburg,FL
92007,$67.50,Cardiff By The Sea,CA,,33707,$100.80,Saint Petersburg,FL
92008,$67.50,Carlsbad,CA,,33715,$100.80,Saint Petersburg,FL
92009,$67.50,Carlsbad,CA,,33733,$100.80,Saint Petersburg,FL
92010,$67.50,Carlsbad,CA,,33737,$100.80,Saint Petersburg,FL
92011,$67.50,Carlsbad,CA,,33755,$100.80,Clearwater,FL
92013,$67.50,Carlsbad,CA,,33756,$100.80,Clearwater,FL
92014,$67.50,Del Mar,CA,,33771,$100.80,Largo,FL
92018,$67.50,Del Mar,CA,,33778,$100.80,Largo,FL
92019,$67.50,El Cajon,CA,,33809,$100.80,Lakeland,FL
92020,$67.50,El Cajon,CA,,33813,$100.80,Lakeland,FL
92021,$67.50,El Cajon,CA,,34201,$100.80,Bradenton,FL
92022,$67.50,El Cajon,CA,,34203,$100.80,Bradenton,FL
92023,$67.50,El Cajon,CA,,34207,$100.80,Bradenton,FL
92024,$67.50,Encinitas,CA,,34228,$100.80,Longboat Key,FL
92025,$67.50,Escondido,CA,,34654,$100.80,New Port Richey,FL
92026,$67.50,Escondido,CA,,34655,$100.80,New Port Richey,FL
92027,$67.50,Escondido,CA,,34660,$100.80,Ozona,FL
92028,$67.50,Fallbrook,CA,,34667,$100.80,Hudson,FL
92029,$67.50,Escondido,CA,,34668,$100.80,Port Richey,FL
92030,$67.50,Escondido,CA,,34674,$100.80,Hudson,FL
92033,$67.50,Escondido,CA,,34677,$100.80,Oldsmar,FL
92036,$67.50,Julian,CA,,34688,$100.80,Tarpon Springs,FL
92037,$67.50,La Jolla,CA,,80026,$99.23,Lafayette,CO
92038,$67.50,La Jolla,CA,,80033,$99.23,Wheat Ridge,CO
92039,$67.50,La Jolla,CA,,80214,$99.23,Denver,CO
92040,$67.50,Lakeside,CA,,80231,$99.23,Denver,CO
92046,$67.50,Lakeside,CA,,89004,$98.00,Blue Diamond,NV
92049,$67.50,Lakeside,CA,,89012,$98.00,Henderson,NV
92051,$67.50,Lakeside,CA,,89016,$98.00,Henderson,NV
92052,$67.50,Lakeside,CA,,89033,$98.00,North Las Vegas,NV
92054,$67.50,Oceanside,CA,,89044,$98.00,Henderson,NV
92055,$67.50,Camp Pendleton,CA,,89054,$98.00,Sloan,NV
92056,$67.50,Oceanside,CA,,89081,$98.00,North Las Vegas,NV
92057,$67.50,Oceanside,CA,,89084,$98.00,North Las Vegas,NV
92058,$67.50,Oceanside,CA,,89085,$98.00,North Las Vegas,NV
92059,$67.50,Pala,CA,,89122,$98.00,Las Vegas,NV
92060,$67.50,Palomar Mountain,CA,,89124,$98.00,Las Vegas,NV
92061,$67.50,Pauma Valley,CA,,89130,$98.00,Las Vegas,NV
92064,$67.50,Poway,CA,,89136,$98.00,Las Vegas,NV
92065,$67.50,Ramona,CA,,89138,$98.00,Las Vegas,NV
92066,$67.50,Ranchita,CA,,89143,$98.00,Las Vegas,NV
92067,$67.50,Rancho Santa Fe,CA,,89161,$98.00,Las Vegas,NV
92068,$67.50,Rancho Santa Fe,CA,,89165,$98.00,Las Vegas,NV
92069,$67.50,San Marcos,CA,,89191,$98.00,Nellis Afb,NV
92070,$67.50,Santa Ysabel,CA,,92003,$96.25,Bonsall,CA
92071,$67.50,Santee,CA,,92007,$96.25,Cardiff By The Sea,CA
92072,$67.50,Santee,CA,,92008,$96.25,Carlsbad,CA
92074,$67.50,Santee,CA,,92010,$96.25,Carlsbad,CA
92075,$67.50,Solana Beach,CA,,92011,$96.25,Carlsbad,CA
92078,$67.50,San Marcos,CA,,92013,$96.25,Carlsbad,CA
92079,$67.50,San Marcos,CA,,92014,$96.25,Del Mar,CA
92081,$67.50,Vista,CA,,92018,$96.25,Carlsbad,CA
92082,$67.50,Valley Center,CA,,92023,$96.25,Encinitas,CA
92083,$67.50,Vista,CA,,92024,$96.25,Encinitas,CA
92084,$67.50,Vista,CA,,92025,$96.25,Escondido,CA
92085,$67.50,Vista,CA,,92026,$96.25,Escondido,CA
92086,$67.50,Warner Springs,CA,,92027,$96.25,Escondido,CA
92088,$67.50,Warner Springs,CA,,92028,$96.25,Fallbrook,CA
92091,$67.50,Rancho Santa Fe,CA,,92029,$96.25,Escondido,CA
92092,$67.50,La Jolla,CA,,92030,$96.25,Escondido,CA
92093,$67.50,La Jolla,CA,,92033,$96.25,Escondido,CA
92096,$67.50,San Marcos,CA,,92038,$96.25,La Jolla,CA
92101,$67.50,San Diego,CA,,92039,$96.25,La Jolla,CA
92102,$67.50,San Diego,CA,,92046,$96.25,Escondido,CA
92103,$67.50,San Diego,CA,,92049,$96.25,Oceanside,CA
92104,$67.50,San Diego,CA,,92051,$96.25,Oceanside,CA
92105,$67.50,San Diego,CA,,92052,$96.25,Oceanside,CA
92106,$67.50,San Diego,CA,,92054,$96.25,Oceanside,CA
92107,$67.50,San Diego,CA,,92056,$96.25,Oceanside,CA
92108,$67.50,San Diego,CA,,92057,$96.25,Oceanside,CA
92109,$67.50,San Diego,CA,,92058,$96.25,Oceanside,CA
92110,$67.50,San Diego,CA,,92065,$96.25,Ramona,CA
92111,$67.50,San Diego,CA,,92067,$96.25,Rancho Santa Fe,CA
92112,$67.50,San Diego,CA,,92068,$96.25,San Luis Rey,CA
92113,$67.50,San Diego,CA,,92069,$96.25,San Marcos,CA
92114,$67.50,San Diego,CA,,92074,$96.25,Poway,CA
92115,$67.50,San Diego,CA,,92075,$96.25,Solana Beach,CA
92116,$67.50,San Diego,CA,,92078,$96.25,San Marcos,CA
92117,$67.50,San Diego,CA,,92079,$96.25,San Marcos,CA
92118,$67.50,Coronado,CA,,92081,$96.25,Vista,CA
92119,$67.50,San Diego,CA,,92082,$96.25,Valley Center,CA
92120,$67.50,San Diego,CA,,92083,$96.25,Vista,CA
92121,$67.50,San Diego,CA,,92084,$96.25,Vista,CA
92122,$67.50,San Diego,CA,,92085,$96.25,Vista,CA
92123,$67.50,San Diego,CA,,92088,$96.25,Fallbrook,CA
92124,$67.50,San Diego,CA,,92091,$96.25,Rancho Santa Fe,CA
92126,$67.50,San Diego,CA,,92092,$96.25,La Jolla,CA
92127,$67.50,San Diego,CA,,92093,$96.25,La Jolla,CA
92128,$67.50,San Diego,CA,,92096,$96.25,San Marcos,CA
92129,$67.50,San Diego,CA,,92101,$96.25,San Diego,CA
92130,$67.50,San Diego,CA,,92102,$96.25,San Diego,CA
92131,$67.50,San Diego,CA,,92103,$96.25,San Diego,CA
92132,$67.50,San Diego,CA,,92104,$96.25,San Diego,CA
92134,$67.50,San Diego,CA,,92105,$96.25,San Diego,CA
92135,$67.50,San Diego,CA,,92106,$96.25,San Diego,CA
92136,$67.50,San Diego,CA,,92107,$96.25,San Diego,CA
92137,$67.50,San Diego,CA,,92108,$96.25,San Diego,CA
92138,$67.50,San Diego,CA,,92112,$96.25,San Diego,CA
92139,$67.50,San Diego,CA,,92113,$96.25,San Diego,CA
92140,$67.50,San Diego,CA,,92114,$96.25,San Diego,CA
92142,$67.50,San Diego,CA,,92115,$96.25,San Diego,CA
92143,$67.50,San Diego,CA,,92116,$96.25,San Diego,CA
92145,$67.50,San Diego,CA,,92119,$96.25,San Diego,CA
92147,$67.50,San Diego,CA,,92120,$96.25,San Diego,CA
92149,$67.50,San Diego,CA,,92121,$96.25,San Diego,CA
92150,$67.50,San Diego,CA,,92122,$96.25,San Diego,CA
92152,$67.50,San Diego,CA,,92126,$96.25,San Diego,CA
92153,$67.50,San Diego,CA,,92131,$96.25,San Diego,CA
92154,$67.50,San Diego,CA,,92132,$96.25,San Diego,CA
92155,$67.50,San Diego,CA,,92134,$96.25,San Diego,CA
92158,$67.50,San Diego,CA,,92135,$96.25,San Diego,CA
92159,$67.50,San Diego,CA,,92136,$96.25,San Diego,CA
92160,$67.50,San Diego,CA,,92137,$96.25,San Diego,CA
92161,$67.50,San Diego,CA,,92138,$96.25,San Diego,CA
92163,$67.50,San Diego,CA,,92139,$96.25,San Diego,CA
92165,$67.50,San Diego,CA,,92140,$96.25,San Diego,CA
92166,$67.50,San Diego,CA,,92142,$96.25,San Diego,CA
92167,$67.50,San Diego,CA,,92145,$96.25,San Diego,CA
92168,$67.50,San Diego,CA,,92147,$96.25,San Diego,CA
92169,$67.50,San Diego,CA,,92149,$96.25,San Diego,CA
92170,$67.50,San Diego,CA,,92150,$96.25,San Diego,CA
92171,$67.50,San Diego,CA,,92152,$96.25,San Diego,CA
92172,$67.50,San Diego,CA,,92153,$96.25,San Diego,CA
92173,$67.50,San Ysidro,CA,,92154,$96.25,San Diego,CA
92174,$67.50,San Ysidro,CA,,92155,$96.25,San Diego,CA
92175,$67.50,San Ysidro,CA,,92158,$96.25,San Diego,CA
92176,$67.50,San Ysidro,CA,,92159,$96.25,San Diego,CA
92177,$67.50,San Ysidro,CA,,92160,$96.25,San Diego,CA
92178,$67.50,San Ysidro,CA,,92161,$96.25,San Diego,CA
92179,$67.50,San Diego,CA,,92163,$96.25,San Diego,CA
92182,$67.50,San Diego,CA,,92164,$96.25,,CA
92186,$67.50,San Diego,CA,,92165,$96.25,San Diego,CA
92187,$67.50,San Diego,CA,,92166,$96.25,San Diego,CA
92190,$67.50,San Diego,CA,,92167,$96.25,San Diego,CA
92191,$67.50,San Diego,CA,,92168,$96.25,San Diego,CA
92192,$67.50,San Diego,CA,,92170,$96.25,San Diego,CA
92193,$67.50,San Diego,CA,,92171,$96.25,San Diego,CA
92195,$67.50,San Diego,CA,,92172,$96.25,San Diego,CA
92196,$67.50,San Diego,CA,,92174,$96.25,San Diego,CA
92197,$67.50,San Diego,CA,,92175,$96.25,San Diego,CA
92198,$67.50,San Diego,CA,,92176,$96.25,San Diego,CA
92199,$67.50,San Diego,CA,,92177,$96.25,San Diego,CA
21001,$64.00,Aberdeen,MD,,92179,$96.25,San Diego,CA
21005,$64.00,Aberdeen Proving Ground,MD,,92182,$96.25,San Diego,CA
21009,$64.00,Abingdon,MD,,92186,$96.25,San Diego,CA
21010,$64.00,Gunpowder,MD,,92187,$96.25,San Diego,CA
21014,$64.00,Bel Air,MD,,92190,$96.25,San Diego,CA
21015,$64.00,Bel Air,MD,,92191,$96.25,San Diego,CA
21017,$64.00,Belcamp,MD,,92192,$96.25,San Diego,CA
21018,$64.00,Belcamp,MD,,92193,$96.25,San Diego,CA
21028,$64.00,Churchville,MD,,92195,$96.25,San Diego,CA
21034,$64.00,Darlington,MD,,92196,$96.25,San Diego,CA
21040,$64.00,Edgewood,MD,,92197,$96.25,San Diego,CA
21047,$64.00,Fallston,MD,,92198,$96.25,San Diego,CA
21050,$64.00,Forest Hill,MD,,92199,$96.25,San Diego,CA
21078,$64.00,Havre De Grace,MD,,91730,$96.08,Rancho Cucamonga,CA
21084,$64.00,Jarrettsville,MD,,91761,$96.08,Ontario,CA
21085,$64.00,Joppa,MD,,91762,$96.08,Ontario,CA
21130,$64.00,Perryman,MD,,91764,$96.08,Ontario,CA
21132,$64.00,Pylesville,MD,,92501,$96.08,Riverside,CA
21154,$64.00,Street,MD,,92502,$96.08,Riverside,CA
21160,$64.00,Whiteford,MD,,92503,$96.08,Riverside,CA
33927,$62.50,Captiva,FL,,92506,$96.08,Riverside,CA
33938,$62.50,Lehigh Acres,FL,,92508,$96.08,Riverside,CA
33946,$62.50,Placida,FL,,92519,$96.08,Riverside,CA
33947,$62.50,Rotonda West,FL,,92877,$96.08,Corona,CA
33948,$62.50,Port Charlotte,FL,,92878,$96.08,Corona,CA
33949,$62.50,Port Charlotte,FL,,92879,$96.08,Corona,CA
33950,$62.50,Punta Gorda,FL,,92882,$96.08,Corona,CA
33951,$62.50,Punta Gorda,FL,,80001,$94.50,Arvada,CO
33952,$62.50,Port Charlotte,FL,,80005,$94.50,Arvada,CO
33953,$62.50,Port Charlotte,FL,,80007,$94.50,Arvada,CO
33954,$62.50,Port Charlotte,FL,,80010,$94.50,Aurora,CO
33955,$62.50,Punta Gorda,FL,,80011,$94.50,Aurora,CO
33980,$62.50,Punta Gorda,FL,,80012,$94.50,Aurora,CO
33981,$62.50,Port Charlotte,FL,,80014,$94.50,Aurora,CO
33982,$62.50,Punta Gorda,FL,,80015,$94.50,Aurora,CO
33983,$62.50,Punta Gorda,FL,,80016,$94.50,Aurora,CO
75103,$62.50,Canton,TX,,80017,$94.50,Aurora,CO
75117,$62.50,Edgewood,TX,,80018,$94.50,Aurora,CO
75124,$62.50,Eustace,TX,,80020,$94.50,Broomfield,CO
75127,$62.50,Fruitvale,TX,,80022,$94.50,Commerce City,CO
75140,$62.50,Grand Saline,TX,,80023,$94.50,Broomfield,CO
75143,$62.50,Kemp,TX,,80027,$94.50,Louisville,CO
75148,$62.50,Malakoff,TX,,80038,$94.50,Broomfield,CO
75156,$62.50,Mabank,TX,,80042,$94.50,Aurora,CO
75163,$62.50,Trinidad,TX,,80044,$94.50,Aurora,CO
75169,$62.50,Wills Point,TX,,80045,$94.50,Aurora,CO
75751,$62.50,Athens,TX,,80110,$94.50,Englewood,CO
75752,$62.50,Athens,TX,,80112,$94.50,Englewood,CO
75754,$62.50,Ben Wheeler,TX,,80113,$94.50,Englewood,CO
75756,$62.50,Brownsboro,TX,,80120,$94.50,Littleton,CO
75758,$62.50,Chandler,TX,,80126,$94.50,Littleton,CO
75770,$62.50,Larue,TX,,80134,$94.50,Parker,CO
75778,$62.50,Murchison,TX,,80150,$94.50,Englewood,CO
75782,$62.50,Poynor,TX,,80160,$94.50,Littleton,CO
75790,$62.50,Van,TX,,80202,$94.50,Denver,CO
30305,$61.50,Atlanta,GA,,80203,$94.50,Denver,CO
30306,$61.50,Atlanta,GA,,80204,$94.50,Denver,CO
30308,$61.50,Atlanta,GA,,80207,$94.50,Denver,CO
30309,$61.50,Atlanta,GA,,80210,$94.50,Denver,CO
30324,$61.50,Atlanta,GA,,80211,$94.50,Denver,CO
30325,$61.50,Atlanta,GA,,80218,$94.50,Denver,CO
30326,$61.50,Atlanta,GA,,80219,$94.50,Denver,CO
30327,$61.50,Atlanta,GA,,80220,$94.50,Denver,CO
30338,$61.50,Atlanta,GA,,80221,$94.50,Denver,CO
30342,$61.50,Atlanta,GA,,80222,$94.50,Denver,CO
30361,$61.50,Atlanta,GA,,80226,$94.50,Denver,CO
30363,$61.50,Atlanta,GA,,80227,$94.50,Denver,CO
30369,$61.50,Atlanta,GA,,80229,$94.50,Denver,CO
33901,$61.50,Fort Myers,FL,,80233,$94.50,Denver,CO
33902,$61.50,Fort Myers,FL,,80238,$94.50,Denver,CO
33903,$61.50,North Fort Myers,FL,,80246,$94.50,Denver,CO
33904,$61.50,Cape Coral,FL,,80303,$94.50,Boulder,CO
33905,$61.50,Fort Myers,FL,,80304,$94.50,Boulder,CO
33906,$61.50,Fort Myers,FL,,80305,$94.50,Boulder,CO
33907,$61.50,Fort Myers,FL,,80401,$94.50,Golden,CO
33908,$61.50,Fort Myers,FL,,80402,$94.50,Golden,CO
33909,$61.50,Cape Coral,FL,,80403,$94.50,Golden,CO
33910,$61.50,Cape Coral,FL,,80516,$94.50,Erie,CO
33911,$61.50,Cape Coral,FL,,80601,$94.50,Brighton,CO
33912,$61.50,Fort Myers,FL,,90620,$94.50,Buena Park,CA
33913,$61.50,Fort Myers,FL,,90630,$94.50,Cypress,CA
33914,$61.50,Cape Coral,FL,,90638,$94.50,La Mirada,CA
33915,$61.50,Cape Coral,FL,,90706,$94.50,Bellflower,CA
33916,$61.50,Fort Myers,FL,,90813,$94.50,Long Beach,CA
33917,$61.50,North Fort Myers,FL,,91001,$94.50,Altadena,CA
33918,$61.50,North Fort Myers,FL,,91006,$94.50,Arcadia,CA
33919,$61.50,Fort Myers,FL,,91030,$94.50,South Pasadena,CA
33920,$61.50,Alva,FL,,91775,$94.50,San Gabriel,CA
33921,$61.50,Boca Grande,FL,,91776,$94.50,San Gabriel,CA
33922,$61.50,Bokeelia,FL,,92602,$94.50,Irvine,CA
33924,$61.50,Captiva,FL,,92604,$94.50,Irvine,CA
33928,$61.50,Estero,FL,,92677,$94.50,Laguna Niguel,CA
33929,$61.50,Estero,FL,,92701,$94.50,Santa Ana,CA
33931,$61.50,Fort Myers Beach,FL,,92704,$94.50,Santa Ana,CA
33932,$61.50,Fort Myers Beach,FL,,92705,$94.50,Santa Ana,CA
33936,$61.50,Lehigh Acres,FL,,92780,$94.50,Tustin,CA
33945,$61.50,Palmdale,FL,,92811,$94.50,Atwood,CA
33956,$61.50,Saint James City,FL,,92843,$94.50,Garden Grove,CA
33957,$61.50,Sanibel,FL,,92899,$94.50,Anaheim,CA
33965,$61.50,Fort Myers,FL,,78610,$92.93,Buda,TX
33966,$61.50,Fort Myers,FL,,78619,$92.93,Driftwood,TX
33967,$61.50,Fort Myers,FL,,78641,$92.93,Leander,TX
33970,$61.50,Fort Myers,FL,,78705,$92.93,Austin,TX
33971,$61.50,Lehigh Acres,FL,,78739,$92.93,Austin,TX
33972,$61.50,Lehigh Acres,FL,,78746,$92.93,Austin,TX
33973,$61.50,Lehigh Acres,FL,,90240,$92.93,Downey,CA
33974,$61.50,Lehigh Acres,FL,,90241,$92.93,Downey,CA
33976,$61.50,Lehigh Acres,FL,,90242,$92.93,Downey,CA
33990,$61.50,Cape Coral,FL,,90621,$92.93,Buena Park,CA
33991,$61.50,Cape Coral,FL,,90623,$92.93,La Palma,CA
33993,$61.50,Cape Coral,FL,,90640,$92.93,Montebello,CA
33994,$61.50,Cape Coral,FL,,90650,$92.93,Norwalk,CA
34101,$61.50,Naples,FL,,90703,$92.93,Cerritos,CA
34102,$61.50,Naples,FL,,90712,$92.93,Lakewood,CA
34103,$61.50,Naples,FL,,90713,$92.93,Lakewood,CA
34104,$61.50,Naples,FL,,90755,$92.93,Signal Hill,CA
34105,$61.50,Naples,FL,,90802,$92.93,Long Beach,CA
34106,$61.50,Naples,FL,,90804,$92.93,Long Beach,CA
34107,$61.50,Naples,FL,,90807,$92.93,Long Beach,CA
34108,$61.50,Naples,FL,,90808,$92.93,Long Beach,CA
34109,$61.50,Naples,FL,,90814,$92.93,Long Beach,CA
34110,$61.50,Naples,FL,,90815,$92.93,Long Beach,CA
34112,$61.50,Naples,FL,,90831,$92.93,Long Beach,CA
34113,$61.50,Naples,FL,,91007,$92.93,Arcadia,CA
34114,$61.50,Naples,FL,,91008,$92.93,Duarte,CA
34116,$61.50,Naples,FL,,91010,$92.93,Duarte,CA
34117,$61.50,Naples,FL,,91016,$92.93,Monrovia,CA
34119,$61.50,Naples,FL,,91024,$92.93,Sierra Madre,CA
34120,$61.50,Naples,FL,,91101,$92.93,Pasadena,CA
34133,$61.50,Naples,FL,,91103,$92.93,Pasadena,CA
34134,$61.50,Bonita Springs,FL,,91106,$92.93,Pasadena,CA
34135,$61.50,Bonita Springs,FL,,91108,$92.93,San Marino,CA
34136,$61.50,Bonita Springs,FL,,91709,$92.93,Chino Hills,CA
34137,$61.50,Copeland,FL,,91710,$92.93,Chino,CA
34138,$61.50,Chokoloskee,FL,,91711,$92.93,Claremont,CA
